(2, 1, 1, 20, 20);י;א;ב;ה;ל;א;ר;ש;י;י;נ;ב;ת;ו;מ;ש;ה;ל;א;ו;(2, 1, 1, 1, 1)
(2, 1, 1, 40, 40);ת;י;ב;ו;ש;י;א;ב;ק;ע;י;ת;א;ה;מ;י;ר;צ;מ;ם;(2, 1, 1, 21, 21)
(2, 1, 2, 16, 60);ה;י;ו;י;ו;ל;ן;ו;ע;מ;ש;ן;ב;ו;א;ר;ו;א;ב;ו;(2, 1, 1, 41, 41)
(2, 1, 4, 1, 80);ד;ן;מ;י;נ;ב;ו;ן;ל;ו;ב;ז;ר;כ;ש;ש;י;ה;ד;ו;(2, 1, 2, 17, 61)
(2, 1, 5, 7, 100);נ;ל;כ;י;ה;י;ו;ר;ש;א;ו;ד;ג;י;ל;ת;פ;נ;ו;ן;(2, 1, 4, 2, 81)
(2, 1, 5, 27, 120);פ;נ;ם;י;ע;ב;ש;ב;ק;ע;י;ך;ר;י;י;א;צ;י;ש;פ;(2, 1, 5, 8, 101)
(2, 1, 6, 5, 140);י;ת;מ;י;ו;ם;י;ר;צ;מ;ב;ה;י;ה;ף;ס;ו;י;ו;ש;(2, 1, 5, 28, 121)
(2, 1, 6, 25, 160);ו;ה;ה;ר;ו;ד;ה;ל;כ;ו;ו;י;ח;א;ל;כ;ו;ף;ס;ו;(2, 1, 6, 6, 141)
(2, 1, 7, 19, 180);ו;ו;צ;ר;ש;י;ו;ו;ר;פ;ל;א;ר;ש;י;י;נ;ב;ו;א;(2, 1, 6, 26, 161)
(2, 1, 7, 39, 200);מ;ת;ו;ד;א;מ;ד;א;מ;ב;ו;מ;צ;ע;י;ו;ו;ב;ר;י;(2, 1, 7, 20, 181)
(2, 1, 8, 11, 220);ע;ש;ד;ח;ך;ל;מ;ם;ק;י;ו;ם;ת;א;ץ;ר;א;ה;א;ל;(2, 1, 7, 40, 201)
(2, 1, 8, 31, 240);ף;ס;ו;י;ת;א;ע;ד;י;א;ל;ר;ש;א;ם;י;ר;צ;מ;ל;(2, 1, 8, 12, 221)
(2, 1, 9, 20, 260);ש;י;י;נ;ב;ם;ע;ה;נ;ה;ו;מ;ע;ל;א;ר;מ;א;י;ו;(2, 1, 9, 1, 241)
(2, 1, 10, 6, 280);ח;ת;נ;ה;ב;ה;ו;נ;מ;מ;ם;ו;צ;ע;ו;ב;ר;ל;א;ר;(2, 1, 9, 21, 261)
(2, 1, 10, 26, 300);ר;ק;ת;י;כ;ה;י;ה;ו;ה;ב;ר;י;ן;פ;ו;ל;ה;מ;כ;(2, 1, 10, 7, 281)
(2, 1, 10, 46, 320);ל;ע;א;ו;ה;ם;ג;ף;ס;ו;נ;ו;ה;מ;ח;ל;מ;ה;נ;א;(2, 1, 10, 27, 301)
(2, 1, 10, 66, 340);ן;מ;ה;ל;ע;ו;ו;נ;ב;ם;ח;ל;נ;ו;ו;נ;י;א;נ;ש;(2, 1, 10, 47, 321)
(2, 1, 11, 16, 360);י;ס;מ;י;ר;ש;ו;י;ל;ע;ו;מ;י;ש;י;ו;ץ;ר;א;ה;(2, 1, 10, 67, 341)
(2, 1, 11, 36, 380);ע;ן;ב;י;ו;ם;ת;ל;ב;ס;ב;ו;ת;נ;ע;ן;ע;מ;ל;ם;(2, 1, 11, 17, 361)
(2, 1, 11, 56, 400);א;ו;ם;ת;פ;ת;א;ה;ע;ר;פ;ל;ת;ו;נ;כ;ס;מ;י;ר;(2, 1, 11, 37, 381)
(2, 1, 12, 14, 420);ן;כ;ו;ת;א;ו;נ;ע;י;ר;ש;א;כ;ו;ס;ס;מ;ע;ר;ת;(2, 1, 11, 57, 401)
(2, 1, 12, 34, 440);י;נ;פ;מ;ו;צ;ק;י;ו;ץ;ר;פ;י;ן;כ;ו;ה;ב;ר;י;(2, 1, 12, 15, 421)
(2, 1, 13, 12, 460);א;ם;י;ר;צ;מ;ו;ד;ב;ע;י;ו;ל;א;ר;ש;י;י;נ;ב;(2, 1, 12, 35, 441)
(2, 1, 14, 7, 480);א;ו;ר;ר;מ;י;ו;ך;ר;פ;ב;ל;א;ר;ש;י;י;נ;ב;ת;(2, 1, 13, 13, 461)
(2, 1, 14, 27, 500);ב;ו;ר;מ;ח;ב;ה;ש;ק;ה;ד;ב;ע;ב;ם;ה;י;י;ח;ת;(2, 1, 14, 8, 481)
(2, 1, 14, 47, 520);כ;ת;א;ה;ד;ש;ב;ה;ד;ב;ע;ל;כ;ב;ו;ם;י;נ;ב;ל;(2, 1, 14, 28, 501)
(2, 1, 14, 67, 540);ך;ר;פ;ב;ם;ה;ב;ו;ד;ב;ע;ר;ש;א;ם;ת;ד;ב;ע;ל;(2, 1, 14, 48, 521)
(2, 1, 15, 20, 560);ה;ת;ד;ל;י;מ;ל;ם;י;ר;צ;מ;ך;ל;מ;ר;מ;א;י;ו;(2, 1, 15, 1, 541)
(2, 1, 15, 40, 580);ש;ו;ה;ר;פ;ש;ת;ח;א;ה;ם;ש;ר;ש;א;ת;י;ר;ב;ע;(2, 1, 15, 21, 561)
(2, 1, 16, 10, 600);כ;ד;ל;י;ב;ר;מ;א;י;ו;ה;ע;ו;פ;ת;י;נ;ש;ה;ם;(2, 1, 15, 41, 581)
(2, 1, 16, 30, 620);א;ה;ל;ע;ן;ת;י;א;ר;ו;ת;ו;י;ר;ב;ע;ה;ת;א;ן;(2, 1, 16, 11, 601)
(2, 1, 16, 50, 640);ו;ו;ת;א;ן;ת;מ;ה;ו;א;ו;ה;ן;ב;ם;א;ם;י;נ;ב;(2, 1, 16, 31, 621)
(2, 1, 17, 9, 660);י;מ;ה;ן;א;ר;י;ת;ו;ה;י;ח;ו;א;י;ה;ת;ב;ם;א;(2, 1, 16, 51, 641)
(2, 1, 17, 29, 680);ש;א;כ;ו;ש;ע;א;ל;ו;ם;י;ה;ל;א;ה;ת;א;ת;ד;ל;(2, 1, 17, 10, 661)
(2, 1, 17, 49, 700);ח;ת;ו;ם;י;ר;צ;מ;ך;ל;מ;ן;ה;י;ל;א;ר;ב;ד;ר;(2, 1, 17, 30, 681)
(2, 1, 18, 9, 720);מ;ך;ל;מ;א;ר;ק;י;ו;ם;י;ד;ל;י;ה;ת;א;ן;י;י;(2, 1, 17, 50, 701)
(2, 1, 18, 29, 740);ד;מ;ן;ה;ל;ר;מ;א;י;ו;ת;ד;ל;י;מ;ל;ם;י;ר;צ;(2, 1, 18, 10, 721)
(2, 1, 18, 49, 760);ן;י;י;ח;ת;ו;ה;ז;ה;ר;ב;ד;ה;ן;ת;י;ש;ע;ע;ו;(2, 1, 18, 30, 741)
(2, 1, 19, 12, 780);ת;ד;ל;י;מ;ה;ן;ר;מ;א;ת;ו;ם;י;ד;ל;י;ה;ת;א;(2, 1, 18, 50, 761)
