(36, 1, 1, 20, 20);ל;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ל;ת;ח;א;ת;נ;ש;ב;ו;(36, 1, 1, 1, 1)
(36, 1, 1, 40, 40);ה;ה;י;מ;ר;י;י;פ;מ;ה;ו;ה;י;ר;ב;ד;ת;ו;ל;כ;(36, 1, 1, 21, 21)
(36, 1, 1, 60, 60);ר;פ;ך;ל;מ;ש;ר;כ;ח;ו;ר;ת;א;ה;ו;ה;י;ר;י;ע;(36, 1, 1, 41, 41)
(36, 1, 1, 80, 80);ג;ו;ו;ת;ו;כ;ל;מ;ל;כ;ב;ל;ו;ק;ר;ב;ע;י;ו;ס;(36, 1, 1, 61, 61)
(36, 1, 2, 10, 100);ל;מ;ש;ר;כ;ר;מ;א;ה;כ;ר;מ;א;ל;ב;ת;כ;מ;ב;ם;(36, 1, 1, 81, 81)
(36, 1, 2, 30, 120);ל;ן;ת;נ;ץ;ר;א;ה;ת;ו;כ;ל;מ;מ;ל;כ;ס;ר;פ;ך;(36, 1, 2, 11, 101)
(36, 1, 2, 50, 140);ק;פ;א;ו;ה;ו;ם;י;מ;ש;ה;י;ה;ל;א;ה;ו;ה;י;י;(36, 1, 2, 31, 121)
(36, 1, 2, 70, 160);ל;ש;ו;ר;י;ב;ת;י;ב;ו;ל;ת;ו;נ;ב;ל;י;ל;ע;ד;(36, 1, 2, 51, 141)
(36, 1, 3, 10, 180);מ;ע;ל;כ;מ;ם;כ;ב;י;מ;ה;ד;ו;ה;י;ב;ר;ש;א;ם;(36, 1, 2, 71, 161)
(36, 1, 3, 30, 200);ו;ר;י;ל;ל;ע;י;ו;ו;מ;ע;ו;י;ה;ל;א;י;ה;י;ו;(36, 1, 3, 11, 181)
(36, 1, 3, 50, 220);י;ב;ת;א;ן;ב;י;ו;ה;ד;ו;ה;י;ב;ר;ש;א;ם;ל;ש;(36, 1, 3, 31, 201)
(36, 1, 3, 70, 240);ל;א;ה;א;ו;ה;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ת;(36, 1, 3, 51, 221)
(36, 1, 4, 7, 260);א;ש;נ;ה;ל;כ;ו;ם;ל;ש;ו;ר;י;ב;ר;ש;א;ם;י;ה;(36, 1, 3, 71, 241)
(36, 1, 4, 27, 280);ם;ש;ר;ג;א;ו;ה;ר;ש;א;ת;ו;מ;ק;מ;ה;ל;כ;מ;ר;(36, 1, 4, 8, 261)
(36, 1, 4, 47, 300);ו;ף;ס;כ;ב;ו;מ;ק;מ;י;ש;נ;א;ו;ה;ו;א;ש;נ;י;(36, 1, 4, 28, 281)
(36, 1, 4, 67, 320);נ;ה;ם;ע;ה;מ;ה;ב;ב;ו;ש;ו;כ;ר;ב;ו;ב;ה;ז;ב;(36, 1, 4, 48, 301)
