(9, 1, 1, 20, 20);ש;ד;ו;ד;ו;ל;ו;א;ש;ת;ו;מ;י;ר;ח;א;י;ה;י;ו;(9, 1, 1, 1, 1)
(9, 1, 1, 40, 40);ד;ו;ד;ב;ש;י;ו;ק;ל;מ;ע;ה;ת;א;ת;ו;כ;ה;מ;ב;(9, 1, 1, 21, 21)
(9, 1, 2, 7, 60);ו;י;ב;י;ה;י;ו;ם;י;נ;ש;ם;י;מ;י;ג;ל;ק;צ;ב;(9, 1, 1, 41, 41)
(9, 1, 2, 27, 80);מ;ה;ן;מ;א;ב;ש;י;א;ה;נ;ה;ו;י;ש;י;ל;ש;ה;ם;(9, 1, 2, 8, 61)
(9, 1, 2, 47, 100);י;ע;ר;ק;ו;י;ד;ג;ב;ו;ל;ו;א;ש;ם;ע;מ;ה;נ;ח;(9, 1, 2, 28, 81)
(9, 1, 2, 67, 120);ו;א;ב;ב;י;ה;י;ו;ו;ש;א;ר;ל;ע;ה;מ;ד;א;ו;ם;(9, 1, 2, 48, 101)
(9, 1, 3, 1, 140);ו;ו;ח;ת;ש;י;ו;ה;צ;ר;א;ל;פ;י;ו;ד;ו;ד;ל;א;(9, 1, 2, 68, 121)
(9, 1, 3, 21, 160);י;ו;א;ו;ב;ת;ה;ז;מ;י;א;ד;ו;ד;ו;ל;ר;מ;א;י;(9, 1, 3, 2, 141)
(9, 1, 3, 41, 180);ל;מ;נ;ל;א;ר;ש;י;ה;נ;ח;מ;מ;ו;י;ל;א;ר;מ;א;(9, 1, 3, 22, 161)
(9, 1, 4, 17, 200);ה;י;ה;ה;מ;ד;ו;ד;ו;י;ל;א;ר;מ;א;י;ו;י;ת;ט;(9, 1, 3, 42, 181)
(9, 1, 4, 37, 220);נ;ר;ש;א;ר;מ;א;י;ו;י;ל;א;נ;ד;ג;ה;ר;ב;ד;ה;(9, 1, 4, 18, 201)
(9, 1, 4, 57, 240);נ;ה;ב;ר;ה;ם;ג;ו;ה;מ;ח;ל;מ;ה;ן;מ;ם;ע;ה;ס;(9, 1, 4, 38, 221)
(9, 1, 4, 77, 260);ו;ל;ו;א;ש;ם;ג;ו;ו;ת;מ;י;ו;ם;ע;ה;ן;מ;ל;פ;(9, 1, 4, 58, 241)
(9, 1, 5, 8, 280);ד;ו;ד;ר;מ;א;י;ו;ו;ת;מ;ו;נ;ב;ן;ת;נ;ו;ה;י;(9, 1, 4, 78, 261)
(9, 1, 5, 28, 300);ת;ע;ד;י;ך;י;א;ו;ל;ד;י;ג;מ;ה;ר;ע;נ;ה;ל;א;(9, 1, 5, 9, 281)
(9, 1, 6, 2, 320);י;ו;ו;נ;ב;ן;ת;נ;ו;ה;י;ו;ל;ו;א;ש;ת;מ;י;כ;(9, 1, 5, 29, 301)
(9, 1, 6, 22, 340);ק;נ;א;ר;ק;נ;ו;ל;ד;י;ג;מ;ה;ר;ע;נ;ה;ר;מ;א;(9, 1, 6, 3, 321)
(9, 1, 6, 42, 360);ל;ו;א;ש;ה;נ;ה;ו;ע;ב;ל;ג;ה;ר;ה;ב;י;ת;י;ר;(9, 1, 6, 23, 341)
(9, 1, 6, 62, 380);ו;ב;כ;ר;ה;ה;נ;ה;ו;ו;ת;י;נ;ח;ל;ע;ן;ע;ש;נ;(9, 1, 6, 43, 361)
(9, 1, 7, 4, 400);ן;פ;י;ו;ו;ה;ק;ב;ד;ה;ם;י;ש;ר;פ;ה;י;ל;ע;ב;(9, 1, 6, 63, 381)
(9, 1, 7, 24, 420);ו;י;ל;א;א;ר;ק;י;ו;י;נ;א;ר;י;ו;ו;י;ר;ח;א;(9, 1, 7, 5, 401)
(9, 1, 8, 13, 440);ו;ה;ת;א;י;מ;י;ל;ר;מ;א;י;ו;י;נ;נ;ה;ר;מ;א;(9, 1, 7, 25, 421)
(9, 1, 9, 3, 460);א;י;ו;י;כ;נ;א;י;ק;ל;מ;ע;ו;י;ל;א;ר;מ;א;י;(9, 1, 8, 14, 441)
(9, 1, 9, 23, 480);כ;י;נ;ת;ת;מ;ו;י;ל;ע;א;נ;ד;מ;ע;י;ל;א;ר;מ;(9, 1, 9, 4, 461)
