(6, 1, 1, 20, 20);ו;ה;י;ד;ב;ע;ה;ש;מ;ת;ו;מ;י;ר;ח;א;י;ה;י;ו;(6, 1, 1, 1, 1)
(6, 1, 1, 40, 40);נ;ן;ב;ע;ש;ו;ה;י;ל;א;ה;ו;ה;י;ר;מ;א;י;ו;ה;(6, 1, 1, 21, 21)
(6, 1, 2, 7, 60);י;ד;ב;ע;ה;ש;מ;ר;מ;א;ל;ה;ש;מ;ת;ר;ש;מ;ן;ו;(6, 1, 1, 41, 41)
(6, 1, 2, 27, 80);ה;ן;ד;ר;י;ה;ת;א;ר;ב;ע;ם;ו;ק;ה;ת;ע;ו;ת;מ;(6, 1, 2, 8, 61)
(6, 1, 2, 47, 100);ץ;ר;א;ה;ל;א;ה;ז;ה;ם;ע;ה;ל;כ;ו;ה;ת;א;ה;ז;(6, 1, 2, 28, 81)
(6, 1, 2, 67, 120);ר;ש;י;י;נ;ב;ל;ם;ה;ל;ן;ת;נ;י;כ;נ;א;ר;ש;א;(6, 1, 2, 48, 101)
(6, 1, 3, 18, 140);ל;ג;ר;ף;כ;ך;ר;ד;ת;ר;ש;א;ם;ו;ק;מ;ל;כ;ל;א;(6, 1, 2, 68, 121)
(6, 1, 3, 38, 160);ת;ר;ב;ד;ר;ש;א;כ;ו;י;ת;ת;נ;ם;כ;ל;ו;ב;ם;כ;(6, 1, 3, 19, 141)
(6, 1, 4, 14, 180);ה;ן;ו;נ;ב;ל;ה;ו;ר;ב;ד;מ;ה;מ;ה;ש;מ;ל;א;י;(6, 1, 3, 39, 161)
(6, 1, 4, 34, 200);ת;ר;פ;ר;ה;נ;ל;ו;ד;ג;ה;ר;ה;נ;ה;ד;ע;ו;ה;ז;(6, 1, 4, 15, 181)
(6, 1, 4, 54, 220);ו;ד;ג;ה;ם;י;ה;ד;ע;ו;ם;י;ת;ח;ה;ץ;ר;א;ל;כ;(6, 1, 4, 35, 201)
(6, 1, 5, 1, 240);ל;ם;כ;ל;ו;ב;ג;ה;י;ה;י;ש;מ;ש;ה;א;ו;ב;מ;ל;(6, 1, 4, 55, 221)
(6, 1, 5, 21, 260);ח;י;מ;י;ל;כ;ך;י;נ;פ;ל;ש;י;א;ב;צ;י;ת;י;א;(6, 1, 5, 2, 241)
(6, 1, 5, 41, 280);י;ה;א;ה;ש;מ;ם;ע;י;ת;י;י;ה;ר;ש;א;כ;ך;י;י;(6, 1, 5, 22, 261)
(6, 1, 6, 2, 300);ז;ח;ך;ב;ז;ע;א;א;ל;ו;ך;פ;ר;א;א;ל;ך;מ;ע;ה;(6, 1, 5, 42, 281)
(6, 1, 6, 22, 320);ם;ע;ה;ת;א;ל;י;ח;נ;ת;ה;ת;א;י;כ;ץ;מ;א;ו;ק;(6, 1, 6, 3, 301)
