אשרי;(1, [1, 300, 200, 10], 511)
האיש;(2, [5, 1, 10, 300], 316)
אשר;(3, [1, 300, 200], 501)
לא;(4, [30, 1], 31)
הלך;(5, [5, 30, 20], 55)
בעצת;(6, [2, 70, 90, 400], 562)
רשעים;(7, [200, 300, 70, 10, 40], 620)
ובדרך;(8, [6, 2, 4, 200, 20], 232)
חטאים;(9, [8, 9, 1, 10, 40], 68)
לא;(10, [30, 1], 31)
עמד;(11, [70, 40, 4], 114)
ובמושב;(12, [6, 2, 40, 6, 300, 2], 356)
לצים;(13, [30, 90, 10, 40], 170)
לא;(14, [30, 1], 31)
ישב;(15, [10, 300, 2], 312)
כי;(16, [20, 10], 30)
אם;(17, [1, 40], 41)
בתורת;(18, [2, 400, 6, 200, 400], 1008)
יהוה;(19, [10, 5, 6, 5], 26)
חפצו;(20, [8, 80, 90, 6], 184)
ובתורתו;(21, [6, 2, 400, 6, 200, 400, 6], 1020)
יהגה;(22, [10, 5, 3, 5], 23)
יומם;(23, [10, 6, 40, 40], 96)
ולילה;(24, [6, 30, 10, 30, 5], 81)
והיה;(25, [6, 5, 10, 5], 26)
כעץ;(26, [20, 70, 90], 180)
שתול;(27, [300, 400, 6, 30], 736)
על;(28, [70, 30], 100)
פלגי;(29, [80, 30, 3, 10], 123)
מים;(30, [40, 10, 40], 90)
אשר;(31, [1, 300, 200], 501)
פריו;(32, [80, 200, 10, 6], 296)
יתן;(33, [10, 400, 50], 460)
בעתו;(34, [2, 70, 400, 6], 478)
ועלהו;(35, [6, 70, 30, 5, 6], 117)
לא;(36, [30, 1], 31)
יבול;(37, [10, 2, 6, 30], 48)
וכל;(38, [6, 20, 30], 56)
אשר;(39, [1, 300, 200], 501)
יעשה;(40, [10, 70, 300, 5], 385)
יצליח;(41, [10, 90, 30, 10, 8], 148)
לא;(42, [30, 1], 31)
כן;(43, [20, 50], 70)
הרשעים;(44, [5, 200, 300, 70, 10, 40], 625)
כי;(45, [20, 10], 30)
אם;(46, [1, 40], 41)
כמץ;(47, [20, 40, 90], 150)
אשר;(48, [1, 300, 200], 501)
תדפנו;(49, [400, 4, 80, 50, 6], 540)
רוח;(50, [200, 6, 8], 214)
על;(51, [70, 30], 100)
כן;(52, [20, 50], 70)
לא;(53, [30, 1], 31)
יקמו;(54, [10, 100, 40, 6], 156)
רשעים;(55, [200, 300, 70, 10, 40], 620)
במשפט;(56, [2, 40, 300, 80, 9], 431)
וחטאים;(57, [6, 8, 9, 1, 10, 40], 74)
בעדת;(58, [2, 70, 4, 400], 476)
צדיקים;(59, [90, 4, 10, 100, 10, 40], 254)
כי;(60, [20, 10], 30)
יודע;(61, [10, 6, 4, 70], 90)
יהוה;(62, [10, 5, 6, 5], 26)
דרך;(63, [4, 200, 20], 224)
צדיקים;(64, [90, 4, 10, 100, 10, 40], 254)
ודרך;(65, [6, 4, 200, 20], 230)
רשעים;(66, [200, 300, 70, 10, 40], 620)
תאבד;(67, [400, 1, 2, 4], 407)
למה;(68, [30, 40, 5], 75)
רגשו;(69, [200, 3, 300, 6], 509)
גוים;(70, [3, 6, 10, 40], 59)
ולאמים;(71, [6, 30, 1, 40, 10, 40], 127)
יהגו;(72, [10, 5, 3, 6], 24)
ריק;(73, [200, 10, 100], 310)
יתיצבו;(74, [10, 400, 10, 90, 2, 6], 518)
מלכי;(75, [40, 30, 20, 10], 100)
ארץ;(76, [1, 200, 90], 291)
ורוזנים;(77, [6, 200, 6, 7, 50, 10, 40], 319)
נוסדו;(78, [50, 6, 60, 4, 6], 126)
יחד;(79, [10, 8, 4], 22)
על;(80, [70, 30], 100)
יהוה;(81, [10, 5, 6, 5], 26)
ועל;(82, [6, 70, 30], 106)
משיחו;(83, [40, 300, 10, 8, 6], 364)
ננתקה;(84, [50, 50, 400, 100, 5], 605)
את;(85, [1, 400], 401)
מוסרותימו;(86, [40, 6, 60, 200, 6, 400, 10, 40, 6], 768)
ונשליכה;(87, [6, 50, 300, 30, 10, 20, 5], 421)
ממנו;(88, [40, 40, 50, 6], 136)
עבתימו;(89, [70, 2, 400, 10, 40, 6], 528)
יושב;(90, [10, 6, 300, 2], 318)
בשמים;(91, [2, 300, 40, 10, 40], 392)
ישחק;(92, [10, 300, 8, 100], 418)
אדני;(93, [1, 4, 50, 10], 65)
ילעג;(94, [10, 30, 70, 3], 113)
למו;(95, [30, 40, 6], 76)
אז;(96, [1, 7], 8)
