(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(274847, 2, 4);[40, 300, 10, 8];משיח;72080;(5, 14, 24, 12, 72080);המקום;5;(5, 14, 24, 40, 274847);וכי ירבה ממך הדרך כי לא תוכל שאתו כי ירחק ממך המקום אשר יבחר יהוה אלהיך לשום שמו שם כי יברכך יהוה אלהיך
(274921, 2, 4);[40, 300, 10, 8];משיח;72099;(5, 14, 25, 8, 72099);המקום;5;(5, 14, 25, 33, 274921);ונתתה בכסף וצרת הכסף בידך והלכת אל המקום אשר יבחר יהוה אלהיך בו
(276381, 2, 4);[40, 300, 10, 8];משיח;72492;(5, 15, 20, 7, 72492);במקום;5;(5, 15, 20, 31, 276381);לפני יהוה אלהיך תאכלנו שנה בשנה במקום אשר יבחר יהוה אתה וביתך
(276607, 2, 4);[40, 300, 10, 8];משיח;72550;(5, 16, 2, 7, 72550);במקום;5;(5, 16, 2, 30, 276607);וזבחת פסח ליהוה אלהיך צאן ובקר במקום אשר יבחר יהוה לשכן שמו שם
(276840, 2, 4);[40, 300, 10, 8];משיח;72616;(5, 16, 6, 4, 72616);המקום;5;(5, 16, 6, 11, 276840);כי אם אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם תזבח את הפסח בערב כבוא השמש מועד צאתך ממצרים
(276916, 2, 4);[40, 300, 10, 8];משיח;72635;(5, 16, 7, 3, 72635);במקום;5;(5, 16, 7, 15, 276916);ובשלת ואכלת במקום אשר יבחר יהוה אלהיך בו ופנית בבקר והלכת לאהליך
(277186, 2, 4);[40, 300, 10, 8];משיח;72699;(5, 16, 11, 18, 72699);במקום;5;(5, 16, 11, 83, 277186);ושמחת לפני יהוה אלהיך אתה ובנך ובתך ועבדך ואמתך והלוי אשר בשעריך והגר והיתום והאלמנה אשר בקרבך במקום אשר יבחר יהוה אלהיך לשכן שמו שם
(277375, 2, 4);[40, 300, 10, 8];משיח;72744;(5, 16, 15, 6, 72744);במקום;5;(5, 16, 15, 26, 277375);שבעת ימים תחג ליהוה אלהיך במקום אשר יבחר יהוה כי יברכך יהוה אלהיך בכל תבואתך ובכל מעשה ידיך והיית אך שמח
(277476, 2, 4);[40, 300, 10, 8];משיח;72770;(5, 16, 16, 11, 72770);במקום;5;(5, 16, 16, 43, 277476);שלוש פעמים בשנה יראה כל זכורך את פני יהוה אלהיך במקום אשר יבחר בחג המצות ובחג השבעות ובחג הסכות ולא יראה את פני יהוה ריקם
(278315, 2, 4);[40, 300, 10, 8];משיח;73003;(5, 17, 8, 21, 73003);המקום;5;(5, 17, 8, 76, 278315);כי יפלא ממך דבר למשפט בין דם לדם בין דין לדין ובין נגע לנגע דברי ריבת בשעריך וקמת ועלית אל המקום אשר יבחר יהוה אלהיך בו
(279466, 2, 4);[40, 300, 10, 8];משיח;73315;(5, 18, 6, 17, 73315);המקום;5;(5, 18, 6, 57, 279466);וכי יבא הלוי מאחד שעריך מכל ישראל אשר הוא גר שם ובא בכל אות נפשו אל המקום אשר יבחר יהוה
(286342, 2, 4);[40, 300, 10, 8];משיח;75184;(5, 23, 17, 4, 75184);במקום;5;(5, 23, 17, 16, 286342);עמך ישב בקרבך במקום אשר יבחר באחד שעריך בטוב לו לא תוננו
(289133, 2, 4);[40, 300, 10, 8];משיח;75930;(5, 26, 2, 18, 75930);המקום;5;(5, 26, 2, 70, 289133);ולקחת מראשית כל פרי האדמה אשר תביא מארצך אשר יהוה אלהיך נתן לך ושמת בטנא והלכת אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם
(299063, 2, 4);[40, 300, 10, 8];משיח;78473;(5, 31, 11, 9, 78473);במקום;5;(5, 31, 11, 35, 299063);בבוא כל ישראל לראות את פני יהוה אלהיך במקום אשר יבחר תקרא את התורה הזאת נגד כל ישראל באזניהם
(302226, 2, 4);[40, 300, 10, 8];משיח;79292;(5, 32, 41, 12, 79292);אשלם;4;(5, 32, 41, 49, 302226);אם שנותי ברק חרבי ותאחז במשפט ידי אשיב נקם לצרי ולמשנאי אשלם
(123925, 4, 4);[40, 300, 10, 8];משיח;32678;(2, 30, 17, 5, 32678);לאמר;3;(2, 30, 17, 17, 123925);וידבר יהוה אל משה לאמר
(178398, 4, 4);[40, 300, 10, 8];משיח;47211;(3, 23, 41, 10, 47211);לדרתיכם;7;(3, 23, 41, 41, 178398);וחגתם אתו חג ליהוה שבעת ימים בשנה חקת עולם לדרתיכם בחדש השביעי תחגו אתו
(21138, 5, 4);[40, 300, 10, 8];משיח;5650;(1, 18, 14, 4, 5650);למועד;2;(1, 18, 14, 15, 21138);היפלא מיהוה דבר למועד אשוב אליך כעת חיה ולשרה בן
(28363, 5, 4);[40, 300, 10, 8];משיח;7569;(1, 23, 1, 6, 7569);ועשרים;6;(1, 23, 1, 23, 28363);ויהיו חיי שרה מאה שנה ועשרים שנה ושבע שנים שני חיי שרה
(61350, 5, 4);[40, 300, 10, 8];משיח;16282;(1, 41, 26, 8, 16282);השבלים;6;(1, 41, 26, 30, 61350);שבע פרת הטבת שבע שנים הנה ושבע השבלים הטבת שבע שנים הנה חלום אחד הוא
(61526, 5, 4);[40, 300, 10, 8];משיח;16328;(1, 41, 29, 9, 16328);מצרים;5;(1, 41, 29, 32, 61526);הנה שבע שנים באות שבע גדול בכל ארץ מצרים
(99093, 5, 4);[40, 300, 10, 8];משיח;26141;(2, 14, 19, 6, 26141);מחנה;1;(2, 14, 19, 23, 99093);ויסע מלאך האלהים ההלך לפני מחנה ישראל וילך מאחריהם ויסע עמוד הענן מפניהם ויעמד מאחריהם
(120246, 6, 4);[40, 300, 10, 8];משיח;31720;(2, 28, 38, 15, 31720);מתנת;1;(2, 28, 38, 53, 120246);והיה על מצח אהרן ונשא אהרן את עון הקדשים אשר יקדישו בני ישראל לכל מתנת קדשיהם והיה על מצחו תמיד לרצון להם לפני יהוה
(215367, 6, 4);[40, 300, 10, 8];משיח;56767;(4, 16, 2, 3, 56767);משה;1;(4, 16, 2, 10, 215367);ויקמו לפני משה ואנשים מבני ישראל חמשים ומאתים נשיאי עדה קראי מועד אנשי שם
(254884, 6, 4);[40, 300, 10, 8];משיח;66967;(5, 3, 6, 2, 66967);אותם;4;(5, 3, 6, 9, 254884);ונחרם אותם כאשר עשינו לסיחן מלך חשבון החרם כל עיר מתם הנשים והטף
(38513, 7, 4);[40, 300, 10, 8];משיח;10238;(1, 27, 45, 13, 10238);משם;1;(1, 27, 45, 43, 38513);עד שוב אף אחיך ממך ושכח את אשר עשית לו ושלחתי ולקחתיך משם למה אשכל גם שניכם יום אחד
(238195, 7, 4);[40, 300, 10, 8];משיח;62672;(4, 29, 33, 6, 62672);במספרם;2;(4, 29, 33, 31, 238195);ומנחתם ונסכהם לפרים לאילם ולכבשים במספרם כמשפטם
(13936, 8, 4);[40, 300, 10, 8];משיח;3732;(1, 11, 29, 4, 3732);להם;3;(1, 11, 29, 16, 13936);ויקח אברם ונחור להם נשים שם אשת אברם שרי ושם אשת נחור מלכה בת הרן אבי מלכה ואבי יסכה
(48570, 8, 4);[40, 300, 10, 8];משיח;12935;(1, 33, 8, 5, 12935);המחנה;2;(1, 33, 8, 13, 48570);ויאמר מי לך כל המחנה הזה אשר פגשתי ויאמר למצא חן בעיני אדני
(167836, 8, 4);[40, 300, 10, 8];משיח;44375;(3, 16, 32, 4, 44375);ימשח;2;(3, 16, 32, 13, 167836);וכפר הכהן אשר ימשח אתו ואשר ימלא את ידו לכהן תחת אביו ולבש את בגדי הבד בגדי הקדש
(227560, 8, 4);[40, 300, 10, 8];משיח;60028;(4, 22, 40, 6, 60028);לבלעם;5;(4, 22, 40, 25, 227560);ויזבח בלק בקר וצאן וישלח לבלעם ולשרים אשר אתו
(256633, 8, 4);[40, 300, 10, 8];משיח;67423;(5, 4, 5, 17, 67423);שמה;2;(5, 4, 5, 66, 256633);ראה למדתי אתכם חקים ומשפטים כאשר צוני יהוה אלהי לעשות כן בקרב הארץ אשר אתם באים שמה לרשתה
(7399, 9, 4);[40, 300, 10, 8];משיח;1977;(1, 6, 13, 2, 1977);אלהים;5;(1, 6, 13, 10, 7399);ויאמר אלהים לנח קץ כל בשר בא לפני כי מלאה הארץ חמס מפניהם והנני משחיתם את הארץ
(38127, 9, 4);[40, 300, 10, 8];משיח;10133;(1, 27, 38, 11, 10133);גם;2;(1, 27, 38, 37, 38127);ויאמר עשו אל אביו הברכה אחת הוא לך אבי ברכני גם אני אבי וישא עשו קלו ויבך
(74799, 9, 4);[40, 300, 10, 8];משיח;19754;(1, 48, 16, 8, 19754);הנערים;6;(1, 48, 16, 29, 74799);המלאך הגאל אתי מכל רע יברך את הנערים ויקרא בהם שמי ושם אבתי אברהם ויצחק וידגו לרב בקרב הארץ
(183806, 9, 4);[40, 300, 10, 8];משיח;48597;(3, 26, 31, 5, 48597);והשמותי;4;(3, 26, 31, 20, 183806);ונתתי את עריכם חרבה והשמותי את מקדשיכם ולא אריח בריח ניחחכם
(186464, 9, 4);[40, 300, 10, 8];משיח;49292;(4, 1, 1, 17, 49292);לאמר;3;(4, 1, 1, 69, 186464);וידבר יהוה אל משה במדבר סיני באהל מועד באחד לחדש השני בשנה השנית לצאתם מארץ מצרים לאמר
(221454, 9, 4);[40, 300, 10, 8];משיח;58381;(4, 19, 15, 9, 58381);טמא;2;(4, 19, 15, 30, 221454);וכל כלי פתוח אשר אין צמיד פתיל עליו טמא הוא
(232767, 9, 4);[40, 300, 10, 8];משיח;61349;(4, 26, 38, 12, 61349);האחירמי;6;(4, 26, 38, 62, 232767);בני בנימן למשפחתם לבלע משפחת הבלעי לאשבל משפחת האשבלי לאחירם משפחת האחירמי
(13283, 10, 4);[40, 300, 10, 8];משיח;3562;(1, 11, 13, 8, 3562);שנים;4;(1, 11, 13, 32, 13283);ויחי ארפכשד אחרי הולידו את שלח שלש שנים וארבע מאות שנה ויולד בנים ובנות
(112712, 10, 4);[40, 300, 10, 8];משיח;29837;(2, 24, 4, 13, 29837);ושתים;5;(2, 24, 4, 48, 112712);ויכתב משה את כל דברי יהוה וישכם בבקר ויבן מזבח תחת ההר ושתים עשרה מצבה לשנים עשר שבטי ישראל
(123673, 10, 4);[40, 300, 10, 8];משיח;32615;(2, 30, 13, 7, 32615);מחצית;1;(2, 30, 13, 21, 123673);זה יתנו כל העבר על הפקדים מחצית השקל בשקל הקדש עשרים גרה השקל מחצית השקל תרומה ליהוה
(161764, 10, 4);[40, 300, 10, 8];משיח;42737;(3, 14, 10, 1, 42737);וביום;5;(3, 14, 10, 5, 161764);וביום השמיני יקח שני כבשים תמימים וכבשה אחת בת שנתה תמימה ושלשה עשרנים סלת מנחה בלולה בשמן ולג אחד שמן
(267465, 10, 4);[40, 300, 10, 8];משיח;70183;(5, 10, 3, 9, 70183);כראשנים;7;(5, 10, 3, 38, 267465);ואעש ארון עצי שטים ואפסל שני לחת אבנים כראשנים ואעל ההרה ושני הלחת בידי
(9884, 11, 4);[40, 300, 10, 8];משיח;2651;(1, 8, 16, 2, 2651);מן;1;(1, 8, 16, 3, 9884);צא מן התבה אתה ואשתך ובניך ונשי בניך אתך
(265720, 11, 4);[40, 300, 10, 8];משיח;69738;(5, 9, 5, 19, 69738);הקים;4;(5, 9, 5, 77, 265720);לא בצדקתך ובישר לבבך אתה בא לרשת את ארצם כי ברשעת הגוים האלה יהוה אלהיך מורישם מפניך ולמען הקים את הדבר אשר נשבע יהוה לאבתיך לאברהם ליצחק וליעקב
(48519, 12, 4);[40, 300, 10, 8];משיח;12922;(1, 33, 7, 2, 12922);גם;2;(1, 33, 7, 6, 48519);ותגש גם לאה וילדיה וישתחוו ואחר נגש יוסף ורחל וישתחוו
(99284, 12, 4);[40, 300, 10, 8];משיח;26191;(2, 14, 21, 21, 26191);המים;2;(2, 14, 21, 70, 99284);ויט משה את ידו על הים ויולך יהוה את הים ברוח קדים עזה כל הלילה וישם את הים לחרבה ויבקעו המים
(125882, 12, 4);[40, 300, 10, 8];משיח;33199;(2, 32, 3, 3, 33199);העם;3;(2, 32, 3, 12, 125882);ויתפרקו כל העם את נזמי הזהב אשר באזניהם ויביאו אל אהרן
(132040, 12, 4);[40, 300, 10, 8];משיח;34866;(2, 35, 23, 14, 34866);מאדמים;1;(2, 35, 23, 52, 132040);וכל איש אשר נמצא אתו תכלת וארגמן ותולעת שני ושש ועזים וערת אילם מאדמים וערת תחשים הביאו
(7819, 13, 4);[40, 300, 10, 8];משיח;2091;(1, 6, 20, 7, 2091);רמש;2;(1, 6, 20, 29, 7819);מהעוף למינהו ומן הבהמה למינה מכל רמש האדמה למינהו שנים מכל יבאו אליך להחיות
(27093, 13, 4);[40, 300, 10, 8];משיח;7231;(1, 22, 2, 22, 7231);ההרים;5;(1, 22, 2, 71, 27093);ויאמר קח נא את בנך את יחידך אשר אהבת את יצחק ולך לך אל ארץ המריה והעלהו שם לעלה על אחד ההרים אשר אמר אליך
(98040, 13, 4);[40, 300, 10, 8];משיח;25870;(2, 13, 22, 10, 25870);העם;3;(2, 13, 22, 37, 98040);לא ימיש עמוד הענן יומם ועמוד האש לילה לפני העם
(197662, 13, 4);[40, 300, 10, 8];משיח;52120;(4, 6, 14, 8, 52120);תמים;2;(4, 6, 14, 29, 197662);והקריב את קרבנו ליהוה כבש בן שנתו תמים אחד לעלה וכבשה אחת בת שנתה תמימה לחטאת ואיל אחד תמים לשלמים
(6023, 14, 4);[40, 300, 10, 8];משיח;1609;(1, 5, 15, 2, 1609);מהללאל;1;(1, 5, 15, 5, 6023);ויחי מהללאל חמש שנים וששים שנה ויולד את ירד
(35363, 14, 4);[40, 300, 10, 8];משיח;9405;(1, 26, 18, 16, 9405);אברהם;5;(1, 26, 18, 68, 35363);וישב יצחק ויחפר את בארת המים אשר חפרו בימי אברהם אביו ויסתמום פלשתים אחרי מות אברהם ויקרא להן שמות כשמת אשר קרא להן אביו
(128042, 14, 4);[40, 300, 10, 8];משיח;33777;(2, 33, 5, 21, 33777);מעליך;1;(2, 33, 5, 73, 128042);ויאמר יהוה אל משה אמר אל בני ישראל אתם עם קשה ערף רגע אחד אעלה בקרבך וכליתיך ועתה הורד עדיך מעליך ואדעה מה אעשה לך
(149515, 14, 4);[40, 300, 10, 8];משיח;39442;(3, 7, 12, 18, 39442);מרבכת;1;(3, 7, 12, 72, 149515);אם על תודה יקריבנו והקריב על זבח התודה חלות מצות בלולת בשמן ורקיקי מצות משחים בשמן וסלת מרבכת חלת בלולת בשמן
(205855, 14, 4);[40, 300, 10, 8];משיח;54246;(4, 10, 17, 2, 54246);המשכן;2;(4, 10, 17, 7, 205855);והורד המשכן ונסעו בני גרשון ובני מררי נשאי המשכן
(252034, 14, 4);[40, 300, 10, 8];משיח;66214;(5, 1, 37, 7, 66214);גם;2;(5, 1, 37, 25, 252034);גם בי התאנף יהוה בגללכם לאמר גם אתה לא תבא שם
(259157, 14, 4);[40, 300, 10, 8];משיח;68070;(5, 4, 43, 14, 68070);למנשי;2;(5, 4, 43, 55, 259157);את בצר במדבר בארץ המישר לראובני ואת ראמת בגלעד לגדי ואת גולן בבשן למנשי
(187363, 15, 4);[40, 300, 10, 8];משיח;49507;(4, 1, 25, 4, 49507);חמשה;2;(4, 1, 25, 14, 187363);פקדיהם למטה גד חמשה וארבעים אלף ושש מאות וחמשים
(194331, 15, 4);[40, 300, 10, 8];משיח;51243;(4, 4, 31, 5, 51243);עבדתם;5;(4, 4, 31, 21, 194331);וזאת משמרת משאם לכל עבדתם באהל מועד קרשי המשכן ובריחיו ועמודיו ואדניו
(244262, 15, 4);[40, 300, 10, 8];משיח;64250;(4, 33, 2, 11, 64250);למוצאיהם;8;(4, 33, 2, 50, 244262);ויכתב משה את מוצאיהם למסעיהם על פי יהוה ואלה מסעיהם למוצאיהם
(164073, 16, 4);[40, 300, 10, 8];משיח;43363;(3, 14, 51, 18, 43363);ובמים;5;(3, 14, 51, 67, 164073);ולקח את עץ הארז ואת האזב ואת שני התולעת ואת הצפר החיה וטבל אתם בדם הצפר השחוטה ובמים החיים והזה אל הבית שבע פעמים
(164503, 16, 4);[40, 300, 10, 8];משיח;43474;(3, 15, 5, 8, 43474);במים;2;(3, 15, 5, 31, 164503);ואיש אשר יגע במשכבו יכבס בגדיו ורחץ במים וטמא עד הערב
(177862, 16, 4);[40, 300, 10, 8];משיח;47080;(3, 23, 33, 4, 47080);משה;1;(3, 23, 33, 12, 177862);וידבר יהוה אל משה לאמר
(301815, 16, 4);[40, 300, 10, 8];משיח;79183;(5, 32, 31, 6, 79183);פלילים;6;(5, 32, 31, 27, 301815);כי לא כצורנו צורם ואיבינו פלילים
(96946, 17, 4);[40, 300, 10, 8];משיח;25586;(2, 13, 3, 23, 25586);חמץ;2;(2, 13, 3, 82, 96946);ויאמר משה אל העם זכור את היום הזה אשר יצאתם ממצרים מבית עבדים כי בחזק יד הוציא יהוה אתכם מזה ולא יאכל חמץ
(193005, 17, 4);[40, 300, 10, 8];משיח;50888;(4, 4, 7, 18, 50888);ולחם;4;(4, 4, 7, 71, 193005);ועל שלחן הפנים יפרשו בגד תכלת ונתנו עליו את הקערת ואת הכפת ואת המנקית ואת קשות הנסך ולחם התמיד עליו יהיה
(285506, 17, 4);[40, 300, 10, 8];משיח;74952;(5, 22, 28, 11, 74952);עמה;2;(5, 22, 28, 37, 285506);כי ימצא איש נער  בתולה אשר לא ארשה ותפשה ושכב עמה ונמצאו
(63804, 18, 4);[40, 300, 10, 8];משיח;16939;(1, 42, 18, 1, 16939);ויאמר;4;(1, 42, 18, 4, 63804);ויאמר אלהם יוסף ביום השלישי זאת עשו וחיו את האלהים אני ירא
(82887, 18, 4);[40, 300, 10, 8];משיח;21866;(2, 4, 19, 1, 21866);ויאמר;4;(2, 4, 19, 4, 82887);ויאמר יהוה אל משה במדין לך שב מצרים כי מתו כל האנשים המבקשים את נפשך
(89811, 18, 4);[40, 300, 10, 8];משיח;23658;(2, 9, 5, 1, 23658);וישם;4;(2, 9, 5, 4, 89811);וישם יהוה מועד לאמר מחר יעשה יהוה הדבר הזה בארץ
(124212, 18, 4);[40, 300, 10, 8];משיח;32751;(2, 30, 23, 16, 32751);בשם;3;(2, 30, 23, 61, 124212);ואתה קח לך בשמים ראש מר דרור חמש מאות וקנמן בשם מחציתו חמשים ומאתים וקנה בשם חמשים ומאתים
(84605, 19, 4);[40, 300, 10, 8];משיח;22315;(2, 5, 21, 2, 22315);אלהם;4;(2, 5, 21, 10, 84605);ויאמרו אלהם ירא יהוה עליכם וישפט אשר הבאשתם את ריחנו בעיני פרעה ובעיני עבדיו לתת חרב בידם להרגנו
(233528, 19, 4);[40, 300, 10, 8];משיח;61519;(4, 26, 58, 2, 61519);משפחת;1;(4, 26, 58, 4, 233528);אלה משפחת לוי משפחת הלבני משפחת החברני משפחת המחלי משפחת המושי משפחת הקרחי וקהת הולד את עמרם
(245407, 19, 4);[40, 300, 10, 8];משיח;64513;(4, 33, 40, 1, 64513);וישמע;4;(4, 33, 40, 4, 245407);וישמע הכנעני מלך ערד והוא ישב בנגב בארץ כנען בבא בני ישראל
(3257, 20, 4);[40, 300, 10, 8];משיח;855;(1, 3, 7, 6, 855);עירמם;4;(1, 3, 7, 27, 3257);ותפקחנה עיני שניהם וידעו כי עירמם הם ויתפרו עלה תאנה ויעשו להם חגרת
(84599, 21, 4);[40, 300, 10, 8];משיח;22314;(2, 5, 21, 1, 22314);ויאמרו;4;(2, 5, 21, 4, 84599);ויאמרו אלהם ירא יהוה עליכם וישפט אשר הבאשתם את ריחנו בעיני פרעה ובעיני עבדיו לתת חרב בידם להרגנו
(187897, 21, 4);[40, 300, 10, 8];משיח;49630;(4, 1, 36, 3, 49630);תולדתם;6;(4, 1, 36, 15, 187897);לבני בנימן תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
(232276, 21, 4);[40, 300, 10, 8];משיח;61242;(4, 26, 28, 3, 61242);למשפחתם;2;(4, 26, 28, 9, 232276);בני יוסף למשפחתם מנשה ואפרים
(278372, 21, 4);[40, 300, 10, 8];משיח;73018;(5, 17, 9, 10, 73018);ההם;3;(5, 17, 9, 39, 278372);ובאת אל הכהנים הלוים ואל השפט אשר יהיה בימים ההם ודרשת והגידו לך את דבר המשפט
(110455, 22, 4);[40, 300, 10, 8];משיח;29232;(2, 22, 16, 1, 29232);אם;2;(2, 22, 16, 2, 110455);אם מאן ימאן אביה לתתה לו כסף ישקל כמהר הבתולת
(30887, 23, 4);[40, 300, 10, 8];משיח;8252;(1, 24, 30, 15, 8252);לאמר;3;(1, 24, 30, 55, 30887);ויהי כראת את הנזם ואת הצמדים על ידי אחתו וכשמעו את דברי רבקה אחתו לאמר כה דבר אלי האיש ויבא אל האיש והנה עמד על הגמלים על העין
(50396, 23, 4);[40, 300, 10, 8];משיח;13431;(1, 34, 25, 2, 13431);ביום;4;(1, 34, 25, 8, 50396);ויהי ביום השלישי בהיותם כאבים ויקחו שני בני יעקב שמעון ולוי אחי דינה איש חרבו ויבאו על העיר בטח ויהרגו כל זכר
(109611, 23, 4);[40, 300, 10, 8];משיח;28985;(2, 21, 36, 7, 28985);מתמול;1;(2, 21, 36, 18, 109611);או נודע כי שור נגח הוא מתמול שלשם ולא ישמרנו בעליו שלם ישלם שור תחת השור והמת יהיה לו
(14519, 24, 4);[40, 300, 10, 8];משיח;3891;(1, 12, 7, 13, 3891);מזבח;1;(1, 12, 7, 44, 14519);וירא יהוה אל אברם ויאמר לזרעך אתן את הארץ הזאת ויבן שם מזבח ליהוה הנראה אליו
(140570, 24, 4);[40, 300, 10, 8];משיח;37045;(2, 40, 15, 12, 37045);משחתם;1;(2, 40, 15, 43, 140570);ומשחת אתם כאשר משחת את אביהם וכהנו לי והיתה להית להם משחתם לכהנת עולם לדרתם
(109613, 25, 4);[40, 300, 10, 8];משיח;28985;(2, 21, 36, 7, 28985);מתמול;3;(2, 21, 36, 20, 109613);או נודע כי שור נגח הוא מתמול שלשם ולא ישמרנו בעליו שלם ישלם שור תחת השור והמת יהיה לו
(258873, 25, 4);[40, 300, 10, 8];משיח;67993;(5, 4, 39, 10, 67993);בשמים;3;(5, 4, 39, 38, 258873);וידעת היום והשבת אל לבבך כי יהוה הוא האלהים בשמים ממעל ועל הארץ מתחת אין עוד
(271222, 25, 4);[40, 300, 10, 8];משיח;71138;(5, 12, 11, 6, 71138);אלהיכם;6;(5, 12, 11, 26, 271222);והיה המקום אשר יבחר יהוה אלהיכם בו לשכן שמו שם שמה תביאו את כל אשר אנכי מצוה אתכם עולתיכם וזבחיכם מעשרתיכם ותרמת ידכם וכל מבחר נדריכם אשר תדרו ליהוה
(197004, 26, 4);[40, 300, 10, 8];משיח;51938;(4, 6, 1, 5, 51938);לאמר;3;(4, 6, 1, 17, 197004);וידבר יהוה אל משה לאמר
(241175, 26, 4);[40, 300, 10, 8];משיח;63459;(4, 31, 36, 15, 63459);וחמש;3;(4, 31, 36, 62, 241175);ותהי המחצה חלק היצאים בצבא מספר הצאן שלש מאות אלף ושלשים אלף ושבעת אלפים וחמש מאות
(253599, 26, 4);[40, 300, 10, 8];משיח;66629;(5, 2, 21, 8, 66629);מפניהם;1;(5, 2, 21, 30, 253599);עם גדול ורב ורם כענקים וישמידם יהוה מפניהם ויירשם וישבו תחתם
(213688, 27, 4);[40, 300, 10, 8];משיח;56329;(4, 15, 8, 11, 56329);שלמים;5;(4, 15, 8, 34, 213688);וכי תעשה בן בקר עלה או זבח לפלא נדר או שלמים ליהוה
(226925, 27, 4);[40, 300, 10, 8];משיח;59856;(4, 22, 30, 11, 59856);מעודך;1;(4, 22, 30, 39, 226925);ותאמר האתון אל בלעם הלוא אנכי אתנך אשר רכבת עלי מעודך עד היום הזה ההסכן הסכנתי לעשות לך כה ויאמר לא
(237145, 27, 4);[40, 300, 10, 8];משיח;62437;(4, 29, 11, 7, 62437);הכפרים;6;(4, 29, 11, 29, 237145);שעיר עזים אחד חטאת מלבד חטאת הכפרים ועלת התמיד ומנחתה ונסכיהם
(100945, 28, 4);[40, 300, 10, 8];משיח;26618;(2, 15, 25, 11, 26618);המים;4;(2, 15, 25, 44, 100945);ויצעק אל יהוה ויורהו יהוה עץ וישלך אל המים וימתקו המים שם שם לו חק ומשפט ושם נסהו
(103790, 28, 4);[40, 300, 10, 8];משיח;27374;(2, 17, 10, 9, 27374);ומשה;2;(2, 17, 10, 33, 103790);ויעש יהושע כאשר אמר לו משה להלחם בעמלק ומשה אהרן וחור עלו ראש הגבעה
(130299, 29, 4);[40, 300, 10, 8];משיח;34391;(2, 34, 24, 3, 34391);גוים;4;(2, 34, 24, 11, 130299);כי אוריש גוים מפניך והרחבתי את גבולך ולא יחמד איש את ארצך בעלתך לראות את פני יהוה אלהיך שלש פעמים בשנה
(18822, 30, 4);[40, 300, 10, 8];משיח;5044;(1, 16, 11, 1, 5044);ויאמר;4;(1, 16, 11, 4, 18822);ויאמר לה מלאך יהוה הנך הרה וילדת בן וקראת שמו ישמעאל כי שמע יהוה אל עניך
(63041, 30, 4);[40, 300, 10, 8];משיח;16740;(1, 42, 2, 1, 16740);ויאמר;4;(1, 42, 2, 4, 63041);ויאמר הנה שמעתי כי יש שבר במצרים רדו שמה ושברו לנו משם ונחיה ולא נמות
(65686, 30, 4);[40, 300, 10, 8];משיח;17424;(1, 43, 12, 7, 17424);המושב;2;(1, 43, 12, 25, 65686);וכסף משנה קחו בידכם ואת הכסף המושב בפי אמתחתיכם תשיבו בידכם אולי משגה הוא
(132863, 30, 4);[40, 300, 10, 8];משיח;35076;(2, 36, 3, 2, 35076);מלפני;1;(2, 36, 3, 6, 132863);ויקחו מלפני משה את כל התרומה אשר הביאו בני ישראל למלאכת עבדת הקדש לעשת אתה והם הביאו אליו עוד נדבה בבקר בבקר
(149717, 30, 4);[40, 300, 10, 8];משיח;39495;(3, 7, 16, 14, 39495);ממנו;1;(3, 7, 16, 53, 149717);ואם נדר או נדבה זבח קרבנו ביום הקריבו את זבחו יאכל וממחרת והנותר ממנו יאכל
(239547, 30, 4);[40, 300, 10, 8];משיח;63032;(4, 31, 4, 6, 63032);מטות;1;(4, 31, 4, 18, 239547);אלף למטה אלף למטה לכל מטות ישראל תשלחו לצבא
(162503, 31, 4);[40, 300, 10, 8];משיח;42931;(3, 14, 21, 19, 42931);למנחה;2;(3, 14, 21, 68, 162503);ואם דל הוא ואין ידו משגת ולקח כבש אחד אשם לתנופה לכפר עליו ועשרון סלת אחד בלול בשמן למנחה ולג שמן
(232959, 31, 4);[40, 300, 10, 8];משיח;61390;(4, 26, 43, 4, 61390);לפקדיהם;7;(4, 26, 43, 20, 232959);כל משפחת השוחמי לפקדיהם ארבעה וששים אלף וארבע מאות
(238118, 31, 4);[40, 300, 10, 8];משיח;62655;(4, 29, 32, 1, 62655);וביום;5;(4, 29, 32, 5, 238118);וביום השביעי פרים שבעה אילם שנים כבשים בני שנה ארבעה עשר תמימם
(39618, 32, 4);[40, 300, 10, 8];משיח;10535;(1, 28, 19, 3, 10535);שם;2;(1, 28, 19, 9, 39618);ויקרא את שם המקום ההוא בית אל ואולם לוז שם העיר לראשנה
(82551, 32, 4);[40, 300, 10, 8];משיח;21773;(2, 4, 13, 1, 21773);ויאמר;4;(2, 4, 13, 4, 82551);ויאמר בי אדני שלח נא ביד תשלח
(50349, 33, 4);[40, 300, 10, 8];משיח;13417;(1, 34, 24, 5, 13417);שכם;3;(1, 34, 24, 18, 50349);וישמעו אל חמור ואל שכם בנו כל יצאי שער עירו וימלו כל זכר כל יצאי שער עירו
